~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
U: -0.23719759482,99.9920937656,0.244884265653,0.993683335925
*6
conv: 108
N: -0.630887318187,1.35998431361,0.101509867039,0.507423964515,0.490120961229
conv: 108
U: -99.6121061799,-0.630887318187,0.238912763297,0.00647394018019
conv: 108
U: -0.630887318187,99.0781114886,0.248993062674,0.993786525395
*7
conv: 40
N: -0.690054227076,1.00817065458,0.101633624829,0.490720987221,0.500347815121
conv: 40
U: -97.8233189617,-0.690054227076,0.25247517512,0.0061281186952
conv: 40
U: -0.690054227076,99.8030290501,0.252133774207,0.993863640995
*8
conv: 96
N: -0.309683587535,1.14003740503,0.0962446555482,0.485818582453,0.491374525409
conv: 96
U: -98.6385068956,-0.309683587535,0.250538160325,0.00617506606657
conv: 96
U: -0.309683587535,99.2915450099,0.258973223859,0.994024769718
*9
conv: 47
N: -0.81393464795,0.959507591054,0.114903999988,0.466583626133,0.481912998221
conv: 47
U: -99.606845752,-0.81393464795,0.255887578513,0.00604635303014
conv: 47
U: -0.81393464795,99.3332224214,0.272859073793,0.99432750289
*10
conv: 37
N: -0.538114906459,1.24332674937,0.105169013851,0.471197260765,0.503547476554
conv: 37
U: -99.9823128054,-0.538114906459,0.263747375195,0.005867900245
conv: 37
U: -0.538114906459,99.4911603112,0.260385248447,0.994056876563
*11
conv: 80
N: -0.139947083528,0.914976119299,0.0955660679144,0.514332586084,0.531650792841
conv: 80
U: -99.736909405,-0.139947083528,0.256856268784,0.00602453473735
conv: 80
U: -0.139947083528,99.2738916648,0.224140835271,0.993102193645
*12
conv: 200
N: -0.224688990604,0.895958209134,0.0972771234364,0.484325934371,0.503162269952
conv: 200
U: -99.2948423523,-0.224688990604,0.257016367165,0.00602038055111
conv: 200
U: -0.224688990604,99.8505468374,0.253987646906,0.993908172492
*13
conv: 84
N: -0.690394282578,0.9093506371,0.0970222470741,0.496767213018,0.493831406395
conv: 84
U: -97.998205965,-0.690394282578,0.246201348254,0.00628327771813
conv: 84
U: -0.690394282578,99.5940135529,0.252361389659,0.993869254666
*14
conv: 41
N: -0.511171320551,0.898769313766,0.0977787314519,0.508793957362,0.486649921638
conv: 41
U: -99.5482278767,-0.511171320551,0.236459781741,0.00654041609646
conv: 41
U: -0.511171320551,99.3838948552,0.25007615329,0.993813500072
*15
conv: 50
N: -0.347906356111,0.91672314023,0.100243968721,0.495697462674,0.521131376547
conv: 50
U: -98.3943301435,-0.347906356111,0.260346485863,0.00594386149288
conv: 50
U: -0.347906356111,99.9109292452,0.23928605068,0.993536483241
*16
conv: 137
N: -0.605546691465,1.06510522681,0.0805069105269,0.556403478507,0.500000151502
conv: 137
U: -99.9997104862,-0.605546691465,0.21946799676,0.00704361260079
conv: 137
U: -0.605546691465,99.967571255,0.219458158477,0.992955966874
*17
conv: 45
N: -0.876222529255,0.989703229224,0.102588654028,0.518336506528,0.496950647549
conv: 45
U: -99.8549755826,-0.876222529255,0.236924652145,0.00652822418086
conv: 45
U: -0.876222529255,99.4209677794,0.240068405913,0.993556716309
*18
conv: 39
N: -0.284693577754,0.980556359623,0.0925230970377,0.494071220349,0.547250580284
conv: 39
U: -98.9384214682,-0.284693577754,0.274077731097,0.00564773493146
conv: 39
U: -0.284693577754,99.4827390743,0.227180991456,0.993194239057
*19
conv: 200
N: -0.364708196714,0.609225218235,0.0932291591283,0.497368536981,0.52945751052
conv: 200
U: -99.514800345,-0.364708196714,0.263701991844,0.00586852302661
conv: 200
U: -0.364708196714,99.7848935742,0.234259514679,0.993398772341
*20
conv: 92
N: -0.621758651486,0.998868808168,0.105833192715,0.465953694925,0.51151119347
conv: 92
U: -99.9769705005,-0.621758651486,0.270088944663,0.00573051960784
conv: 92
U: -0.621758651486,99.2192962561,0.259287495171,0.994032182839
*21
conv: 36
N: -0.555852302335,0.968718435942,0.108294592279,0.484147026143,0.509712337733
conv: 36
U: -99.8642876197,-0.555852302335,0.2603243883,0.00594438947509
conv: 36
U: -0.555852302335,99.6484782302,0.250858561998,0.993832786898
*22
conv: 39
N: -0.20148859581,1.01325411406,0.12071580755,0.478556247987,0.530991228624
conv: 39
U: -99.5864195091,-0.20148859581,0.273306858583,0.00566374696504
conv: 39
U: -0.20148859581,99.9213531837,0.243466838958,0.993646598087
*23
conv: 45
N: -0.640730378235,0.941298857362,0.0960112034682,0.521319388534,0.500624935944
conv: 45
U: -98.4807100739,-0.640730378235,0.237338767222,0.00651660787187
conv: 45
U: -0.640730378235,99.2525908533,0.236671626883,0.993465248288
*24
conv: 55
N: -0.323204340757,0.775957081992,0.116855226391,0.463547904613,0.515809252443
conv: 55
U: -98.948515514,-0.323204340757,0.273257010912,0.00566424998022
conv: 55
U: -0.323204340757,99.5205525928,0.258525318986,0.994014821108
#656
*0
conv: 200
N: -0.489840323869,1.12404047194,0.11333212783,0.464639075973,0.508959650577
conv: 200
U: -97.1797887688,-0.489840323869,0.269607110118,0.00556825641081
conv: 200
U: -0.489840323869,99.1518724082,0.261225012441,0.994254103192
*1
conv: 104
N: -0.545350234203,1.16118702329,0.0908413017658,0.53235163335,0.459346007791
conv: 104
U: -99.976479913,-0.545350234203,0.209822232439,0.00714433242939
conv: 104
U: -0.545350234203,99.9351107119,0.253296792318,0.994074620145
*2
conv: 33
N: -0.743843877254,1.29537079034,0.114214094424,0.498955015357,0.507013939177
conv: 33
U: -99.7265099874,-0.743843877254,0.251770521621,0.00596106263365
conv: 33
U: -0.743843877254,99.8867099191,0.244745141254,0.993868786481
*3
conv: 85
N: -0.565723981199,1.06322490742,0.106504320993,0.478110806087,0.497805834942
conv: 85
U: -99.7225379539,-0.565723981199,0.257631085456,0.00582601943967
conv: 85
U: -0.565723981199,99.7707460697,0.259728967576,0.994220768567
*4
conv: 44
N: -0.431285765789,0.866406224803,0.10968741604,0.474420710194,0.501084324191
conv: 44
U: -99.1186906789,-0.431285765789,0.261056591044,0.00574976485225
conv: 44
U: -0.431285765789,99.4831570223,0.259993754127,0.994226868346
*5
conv: 96
N: -0.339121179942,1.04327697657,0.106991404806,0.479154878852,0.484410336177
conv: 96
U: -99.8258590648,-0.339121179942,0.250657422945,0.00598685471762
conv: 96
U: -0.339121179942,99.020672385,0.265658772083,0.994349303374
*6
conv: 36
N: -0.552750951368,1.13297916876,0.0950396006015,0.486030883583,0.488549100379
conv: 36
U: -99.710886942,-0.552750951368,0.249145683406,0.00602318145117
conv: 36
U: -0.552750951368,99.5473643675,0.260294410537,0.994233486475
*7
conv: 106
N: -0.367136558429,1.04232045238,0.0906112771175,0.541075035038,0.47524374272
conv: 106
U: -99.2977747805,-0.367136558429,0.213726649089,0.00701463991489
conv: 106
U: -0.367136558429,99.8427431555,0.240668966305,0.993765644575
*8
conv: 38
N: -0.228686157021,1.11395924478,0.0915975037999,0.491383002131,0.471483236014
conv: 38
U: -99.6365082217,-0.228686157021,0.23798078788,0.00630403715
conv: 38
U: -0.228686157021,99.582754155,0.266107075682,0.994358597011
*9
conv: 90
N: -0.607369533524,0.780982296527,0.104355979275,0.50320510133,0.511034665498
conv: 90
U: -99.0810104678,-0.607369533524,0.251687497798,0.00596252189199
conv: 90
U: -0.607369533524,99.4618196059,0.240578388912,0.993763773711
*10
conv: 30
N: 0.0598857478912,1.0205848731,0.111057625522,0.473313321729,0.507596915541
conv: 30
U: -99.8019297216,0.0598857478912,0.264694849787,0.00567116867927
conv: 30
U: 0.0598857478912,99.1231950098,0.257462892858,0.994170459288
*11
conv: 51
N: -0.286490838917,0.758138994786,0.115244418553,0.482467639402,0.476442803281
conv: 51
U: -99.6754642817,-0.286490838917,0.245088387117,0.0061221253136
conv: 51
U: -0.286490838917,99.143013668,0.267914997814,0.994396647398
*12
conv: 31
N: -0.199852796868,1.08059076963,0.0932587125326,0.507673189999,0.491587658747
conv: 31
U: -99.2019658108,-0.199852796868,0.23963092846,0.00626108147732
conv: 31
U: -0.199852796868,99.1044711544,0.248166614406,0.993952966626
*13
conv: 71
N: -0.413591510011,0.947086646739,0.0914307088236,0.514282415288,0.51947961833
conv: 71
U: -99.8922007124,-0.413591510011,0.25060961114,0.00598846748546
conv: 71
U: -0.413591510011,98.3973873625,0.230578615466,0.993494484065
*14
conv: 49
N: -0.351764888328,0.850141974036,0.105532306201,0.462673034691,0.528609543256
conv: 49
U: -99.4353581546,-0.351764888328,0.279681883301,0.00536882284974
conv: 49
U: -0.351764888328,99.3572381537,0.253116148141,0.994070946033
*15
conv: 173
N: -0.397782005599,0.705213044552,0.0915803082643,0.569010265114,0.525394086017
conv: 173
U: -99.3178405843,-0.397782005599,0.227736790479,0.00658600648054
conv: 173
U: -0.397782005599,98.3691352432,0.19872355456,0.992459700081
*16
conv: 79
N: -0.425366983942,0.745307876455,0.109220892854,0.485452265133,0.532902963673
conv: 79
U: -99.4645738526,-0.425366983942,0.271053474808,0.00553866859472
conv: 79
U: -0.425366983942,99.8108143454,0.238965418853,0.993722180193
*17
conv: 44
N: -0.351997652756,0.941637424141,0.0860866077832,0.541246223929,0.500667630445
conv: 44
U: -98.0672377367,-0.351997652756,0.227472630719,0.0065934080836
conv: 44
U: -0.351997652756,98.6259685617,0.226751892009,0.993385674232
*18
conv: 68
N: -0.519416229424,0.944037265084,0.112109242421,0.477329475684,0.503445586088
conv: 68
U: -99.7777921429,-0.519416229424,0.260742239375,0.0057568370936
conv: 68
U: -0.519416229424,99.7472615091,0.257399196917,0.994168832175
*19
conv: 102
N: -0.403380654638,1.0331219608,0.0890757418075,0.54123422041,0.48953371732
conv: 102
U: -119.709604917,-0.403380654638,0.221417610581,0.00677326007159
conv: 102
U: -0.403380654638,99.7424217887,0.232818444706,0.993556346461
*20
conv: 60
N: -0.452033368109,0.778800514665,0.108351570499,0.490469257544,0.504170145441
conv: 60
U: -99.2051146214,-0.452033368109,0.254562338634,0.00589558531206
conv: 60
U: -0.452033368109,97.2301733164,0.250439458742,0.99400802976
*21
conv: 35
N: -0.712580670328,1.02028231945,0.10556267603,0.496975430409,0.522527723825
conv: 35
U: -99.8347316264,-0.712580670328,0.260532531924,0.00576167882026
conv: 35
U: -0.712580670328,99.2692032047,0.237962833305,0.993695488995
*22
conv: 40
N: -0.482930473774,0.90914383748,0.0888396392352,0.510058469104,0.456183085221
conv: 40
U: -98.1462301851,-0.482930473774,0.220144124933,0.00681295948706
conv: 40
U: -0.482930473774,99.2307206858,0.265267181859,0.994339396839
*23
conv: 200
N: -0.48557596374,0.716572323341,0.0981199855287,0.487563917486,0.506027033333
conv: 200
U: -99.7198882824,-0.48557596374,0.257655873575,0.00583358118662
conv: 200
U: -0.48557596374,99.7473853036,0.25024471881,0.993994782988
*24
conv: 54
N: -0.504872606386,0.806630983543,0.0885820593743,0.513762278321,0.488850895881
conv: 54
U: -99.9951620133,-0.504872606386,0.235110850637,0.00638051904407
conv: 54
U: -0.504872606386,99.2432170803,0.246597721519,0.993914977999
#676
*0
conv: 36
N: -0.442579969326,1.03397568279,0.110723655846,0.474009723323,0.539067339233
conv: 36
U: -99.9949355864,-0.442579969326,0.279403090025,0.00521744448517
conv: 36
U: -0.442579969326,99.7168241393,0.242191068561,0.993985818721
*1
conv: 50
N: -0.451108972603,0.854382617133,0.0995307361404,0.518891156852,0.508274677298
conv: 50
U: -99.6614998053,-0.451108972603,0.242673089171,0.00600279532951
conv: 50
U: -0.451108972603,99.7286067591,0.234039341659,0.993777230869
*2
conv: 200
N: -0.433252599598,1.07160921671,0.0944678008558,0.50841016232,0.491301655988
conv: 200
U: -99.6017498349,-0.433252599598,0.239160793678,0.00609063529915
conv: 200
U: -0.433252599598,99.7369324152,0.24803253669,0.994126111139
*3
conv: 38
N: -0.162119264241,1.13070302361,0.102062519638,0.482698215794,0.507469675518
conv: 38
U: -99.5802114937,-0.162119264241,0.260088660314,0.00560300834269
conv: 38
U: -0.162119264241,99.5221212321,0.252816848039,0.994236845123
*4
conv: 79
N: -0.365167929352,0.939274403942,0.104476033533,0.479893828111,0.501405027426
conv: 79
U: -99.870529074,-0.365167929352,0.258542444447,0.00563609558867
conv: 79
U: -0.365167929352,99.4641536267,0.257167569237,0.994334026555
*5
conv: 67
N: -0.577879058441,0.829624360925,0.102172089915,0.489477438985,0.521948372445
conv: 67
U: -99.8239400414,-0.577879058441,0.263843936404,0.00552372422279
conv: 67
U: -0.577879058441,98.981431802,0.242282266029,0.993987653503
*6
conv: 72
N: -0.152519059351,1.37227022409,0.100840894852,0.471319037444,0.473227261028
conv: 72
U: -99.9174391166,-0.152519059351,0.249464140358,0.0058405023279
conv: 72
U: -0.152519059351,99.9486044028,0.274820349533,0.994695589288
*7
conv: 34
N: -0.379646709296,1.01041670666,0.0871227171905,0.545524103222,0.511434342667
conv: 34
U: -99.0925064727,-0.379646709296,0.231306604157,0.00629616419089
conv: 34
U: -0.379646709296,99.4745470281,0.218772707654,0.993345519459
*8
conv: 45
N: -0.583145237734,0.998761264788,0.0896303378722,0.551170203717,0.511845436154
conv: 45
U: -99.1710657,-0.583145237734,0.228771916278,0.00636565369656
conv: 45
U: -0.583145237734,99.8822787455,0.215661173601,0.993249973463
*9
conv: 70
N: -0.221347797257,0.727811329383,0.0960436285031,0.496682320314,0.510084801281
conv: 70
U: -99.7582560872,-0.221347797257,0.254489818658,0.00572530474218
conv: 70
U: -0.221347797257,98.9547450474,0.244431660496,0.994040419916
*10
conv: 87
N: -0.763751141488,1.0275603535,0.121305010895,0.479114978737,0.499936124631
conv: 87
U: -99.0126742022,-0.763751141488,0.258217726821,0.00564331882529
conv: 87
U: -0.763751141488,98.6504731695,0.258271000286,0.994357840614
*11
conv: 36
N: -0.677874492581,1.05417402715,0.0945138707399,0.510369494106,0.49431651986
conv: 36
U: -99.3953829922,-0.677874492581,0.239694915002,0.00607704754219
conv: 36
U: -0.677874492581,99.7924536932,0.245539090716,0.994066739592
*12
conv: 52
N: -0.27041916635,0.892138347871,0.0906501603061,0.542630002421,0.517530805293
conv: 52
U: -99.1410988786,-0.27041916635,0.236044517421,0.00617031791485
conv: 52
U: -0.27041916635,99.9817530962,0.216929008149,0.993289513989
*13
conv: 55
N: -0.311647279245,0.864868964166,0.10841169062,0.494838266763,0.551908303965
conv: 55
U: -97.9726018471,-0.311647279245,0.276163578983,0.00527840259432
conv: 55
U: -0.311647279245,99.2295334457,0.224601907055,0.993517600935
*14
conv: 101
N: -0.63610512187,0.706453500078,0.092216950472,0.498562249375,0.49991659781
conv: 101
U: -99.5586131729,-0.63610512187,0.248469494489,0.00586311391652
conv: 101
U: -0.63610512187,99.577792893,0.248572131042,0.994139208715
*15
conv: 72
N: -0.64885244854,1.10645905524,0.101420726384,0.44758000654,0.47894870729
conv: 72
U: -99.4336701695,-0.64885244854,0.264535660728,0.00550887982071
conv: 72
U: -0.64885244854,99.8230158209,0.283488360057,0.994857526577
*16
conv: 61
N: -0.378445838867,0.737421159815,0.107176639835,0.458355957377,0.524301799076
conv: 61
U: -99.9998883461,-0.378445838867,0.279792649802,0.00521007100663
conv: 61
U: -0.378445838867,99.4566542881,0.257455334654,0.994340369203
*17
conv: 81
N: -0.480268898864,1.12620839675,0.125021713311,0.487364300279,0.507207466948
conv: 81
U: -99.7731975928,-0.480268898864,0.257655983202,0.0056556565351
conv: 81
U: -0.480268898864,99.7351571575,0.250583404814,0.994185730698
*18
conv: 83
N: -0.483915612795,0.947997210356,0.0993569995733,0.47900678225,0.514775016168
conv: 83
U: -99.6829847492,-0.483915612795,0.265427731739,0.00549060611565
conv: 83
U: -0.483915612795,99.4137639101,0.251169400624,0.994199598059
*19
conv: 32
N: -0.458938279126,1.07320615352,0.105375581516,0.498846754741,0.48895634874
conv: 32
U: -98.6247435084,-0.458938279126,0.242849543447,0.00599826528742
conv: 32
U: -0.458938279126,99.7333181751,0.253907434345,0.994261468779
*20
conv: 84
N: -0.447180674098,0.798669725885,0.0801175371391,0.534121028596,0.46499094467
conv: 84
U: -99.9396100336,-0.447180674098,0.211966139176,0.0068664933348
conv: 84
U: -0.447180674098,98.4116288346,0.249516315647,0.994160737547
*21
conv: 158
N: -0.37065553593,0.952781132348,0.102171840664,0.488827448953,0.489946340783
conv: 158
U: -99.2113662086,-0.37065553593,0.24813268451,0.00587478221818
conv: 158
U: -0.37065553593,99.5140243833,0.258640912066,0.994362392881
*22
conv: 94
N: -0.698862571873,0.74313887675,0.101177847956,0.483020497497,0.491737305496
conv: 94
U: -99.478858097,-0.698862571873,0.252305532907,0.00577471111015
conv: 94
U: -0.698862571873,99.8466642039,0.260277737621,0.994401259761
*23
conv: 80
N: -0.741587617854,0.746496003625,0.103789992003,0.50620480969,0.465517353544
conv: 80
U: -99.6431231357,-0.741587617854,0.22715459736,0.00641005203946
conv: 80
U: -0.741587617854,99.262312015,0.262244258573,0.994442800226
*24
conv: 87
N: -0.387163833854,1.21363934187,0.102329550195,0.515156378275,0.511644192385
conv: 87
U: -99.4175476133,-0.387163833854,0.246250801391,0.00591638176293
conv: 87
U: -0.387163833854,99.2327256872,0.234196261405,0.993781076896
#696
*0
conv: 33
N: -0.28791883927,0.93588377134,0.105602356273,0.510952824904,0.507137175902
conv: 33
U: -98.8266635157,-0.28791883927,0.246061345895,0.00575302719919
conv: 33
U: -0.28791883927,99.7562186677,0.238714586498,0.994070968062
*1
conv: 107
N: -0.77102183753,0.799531813885,0.107951826963,0.476197112834,0.474019960609
conv: 107
U: -99.62642091,-0.77102183753,0.247336142305,0.0057229162247
conv: 107
U: -0.77102183753,99.9560143672,0.272195912332,0.994797042102
*2
conv: 114
N: -0.79465053312,0.679950797765,0.106551529117,0.476887591224,0.481187878639
conv: 114
U: -99.9953012338,-0.79465053312,0.250412498083,0.00565299445519
conv: 114
U: -0.79465053312,99.1105365786,0.268429148595,0.99472450209
*3
conv: 40
N: -0.400021435799,1.03872213586,0.0834771220273,0.520857352639,0.506264364149
conv: 40
U: -99.8844926108,-0.400021435799,0.24071651337,0.0058799102655
conv: 40
U: -0.400021435799,99.5216696979,0.234154905828,0.993956230508
*4
conv: 107
N: -0.39706031357,0.941942560454,0.0829754179939,0.539904020996,0.557971004275
conv: 107
U: -98.8257971233,-0.39706031357,0.259372581497,0.00545945263532
conv: 107
U: -0.39706031357,99.8973618458,0.196452104511,0.992804658763
*5
conv: 79
N: -0.510354189953,1.0022239974,0.108636277595,0.49537935381,0.47876542011
conv: 79
U: -98.7202977187,-0.510354189953,0.239623894971,0.00590649416138
conv: 79
U: -0.510354189953,99.5013462009,0.260725635594,0.994568952496
*6
conv: 53
N: -0.458965796834,1.29242549322,0.0915343545141,0.485784329099,0.524792041492
conv: 53
U: -99.0873400716,-0.458965796834,0.267099419446,0.00530227250001
conv: 53
U: -0.458965796834,98.5114470022,0.242845086846,0.994171330058
