~0,1,0.1,0.5,0.5,0.25,0.25
#10
*0
U: -0.230453078614,99.0176647338,0.198677429005,0.991371435803
*24
conv: 98
N: -0.481058437064,0.998262550471,0.0969462361486,0.513176289477,0.512474032582
conv: 98
U: -98.3820292797,-0.481058437064,0.247897058901,0.00693556704732
conv: 98
U: -0.481058437064,99.3516837659,0.23373289236,0.992647234295
#595
*0
conv: 81
N: -1.03546723391,0.995050125772,0.0993514271141,0.501096526447,0.511686640916
conv: 81
U: -99.356937698,-1.03546723391,0.252830929248,0.00656678432279
conv: 81
U: -1.03546723391,99.7202445243,0.241058931768,0.99311474353
*1
conv: 108
N: -0.342057678814,0.97605677722,0.0971562168785,0.464246500339,0.517987895841
conv: 108
U: -99.364158149,-0.342057678814,0.27375369674,0.00606706226204
conv: 108
U: -0.342057678814,98.7528216298,0.256986830821,0.993539655264
*2
conv: 62
N: -0.880588361876,0.996546864316,0.100096246421,0.467458208408,0.502250682605
conv: 62
U: -99.8146155047,-0.880588361876,0.264837621085,0.00627072805001
conv: 62
U: -0.880588361876,99.098543067,0.26269072678,0.993678349322
*3
conv: 89
N: -0.657097233156,0.993952071682,0.094815508286,0.514433012247,0.479110041576
conv: 89
U: -99.4550702922,-0.657097233156,0.229425596412,0.00723228288044
conv: 89
U: -0.657097233156,99.5344635205,0.251127400508,0.993388363288
*4
conv: 87
N: -0.349833244183,0.981939593578,0.0950076411494,0.518956517989,0.513316528456
conv: 87
U: -98.7312012192,-0.349833244183,0.244968953913,0.00677622206989
conv: 87
U: -0.349833244183,99.0873831218,0.231060831269,0.99281895181
*5
conv: 88
N: -0.656043780526,0.976882895674,0.0905760859968,0.543080944595,0.468556882392
conv: 88
U: -99.3051417751,-0.656043780526,0.208786417827,0.00794129787686
conv: 88
U: -0.656043780526,97.6141697834,0.24311880006,0.993172371858
*6
conv: 70
N: -0.482813259986,1.00907903895,0.108035107361,0.478403532202,0.470655837632
conv: 70
U: -99.6213397927,-0.482813259986,0.244360862812,0.00679512330598
conv: 70
U: -0.482813259986,99.9640095557,0.272220306836,0.993896057879
*7
conv: 87
N: -0.775937789532,0.987242801645,0.104402306386,0.494013183004,0.496135853442
conv: 87
U: -98.4660360537,-0.775937789532,0.24857689203,0.00667814122802
conv: 87
U: -0.775937789532,99.5976079477,0.252396520352,0.993422372043
*8
conv: 99
N: -0.251191077236,0.975476888589,0.103936237998,0.485588378344,0.493779707215
conv: 99
U: -99.3823573706,-0.251191077236,0.25166739354,0.00659620017953
conv: 99
U: -0.251191077236,98.2248683845,0.257731098943,0.993557989849
*9
conv: 69
N: -0.326239452865,0.990925326646,0.0934261290583,0.489872258059,0.491422165633
conv: 69
U: -99.9534910917,-0.326239452865,0.248329525301,0.00668483080948
conv: 69
U: -0.326239452865,99.8980551669,0.256784746932,0.993533860442
*10
conv: 63
N: -0.442882954855,1.00213446892,0.090868369044,0.493259062539,0.524473851108
conv: 63
U: -99.8464880797,-0.442882954855,0.263278546327,0.0063114364076
conv: 63
U: -0.442882954855,99.9666399018,0.238445900179,0.993035846895
*11
conv: 108
N: -0.763113288823,1.02920080536,0.0953235951814,0.476703861538,0.528838900732
conv: 108
U: -99.9668960681,-0.763113288823,0.273014761866,0.00608502944939
conv: 108
U: -0.763113288823,99.0546860933,0.245267208543,0.993231446349
*12
conv: 82
N: -0.0991485933871,0.995880516512,0.0968521982757,0.484918657548,0.528359411168
conv: 82
U: -99.6625729098,-0.0991485933871,0.268865025814,0.0061774615171
conv: 82
U: -0.0991485933871,99.9090420575,0.241202803069,0.993118955359
*13
conv: 82
N: -0.481893936124,0.981507307986,0.085499344733,0.515994465351,0.496089362774
conv: 82
U: -99.0662329772,-0.481893936124,0.237445895026,0.00698891856813
conv: 82
U: -0.481893936124,99.539084588,0.241546215528,0.993128792914
*14
conv: 75
N: -0.643590431632,1.01545132559,0.102170455409,0.480239113041,0.50516672091
conv: 75
U: -99.7145704329,-0.643590431632,0.259901684047,0.00638947127033
conv: 75
U: -0.643590431632,99.3064575764,0.2548455172,0.993484806116
*15
conv: 82
N: -0.606127099824,1.00399133414,0.0935980665562,0.528577436789,0.485587726134
conv: 82
U: -99.5850272041,-0.606127099824,0.225541970399,0.00735598750184
conv: 82
U: -0.606127099824,100.030739274,0.24086662648,0.993108801106
*16
conv: 96
N: -0.581958505784,0.9819197735,0.104180605304,0.497220799004,0.50610692396
conv: 96
U: -99.671461445,-0.581958505784,0.251946383874,0.00658938578595
conv: 96
U: -0.581958505784,99.950952285,0.245819349685,0.993247373289
*17
conv: 78
N: -0.531644040413,1.00295388516,0.106669562204,0.501977745054,0.475412949079
conv: 78
U: -99.9555110947,-0.531644040413,0.234165916092,0.00708738784067
conv: 78
U: -0.531644040413,99.0528463386,0.258842094358,0.993583938948
*18
conv: 66
N: -0.54451101487,0.983090049502,0.117493682608,0.479866282595,0.503548905321
conv: 66
U: -99.1736585457,-0.54451101487,0.259271965653,0.00640434232611
conv: 66
U: -0.54451101487,99.7399029071,0.255848329209,0.993510408423
*19
conv: 83
N: -0.696023914049,0.988730399092,0.106117416125,0.483837005759,0.490869863961
conv: 83
U: -99.7738158722,-0.696023914049,0.251134679187,0.00661065092252
conv: 83
U: -0.696023914049,99.0344539872,0.260014849701,0.993613785561
*20
conv: 79
N: -0.33828786752,0.993689254252,0.110347828199,0.474304743923,0.494239651212
conv: 79
U: -99.8480329406,-0.33828786752,0.257599007767,0.00644574890371
conv: 79
U: -0.33828786752,99.5675508017,0.263082844911,0.993687762405
*21
conv: 93
N: -0.428110379136,0.993705049697,0.0977890824906,0.492740403227,0.517402937445
conv: 93
U: -99.5729840671,-0.428110379136,0.259747068555,0.006393010257
conv: 93
U: -0.428110379136,98.9374043764,0.242498947266,0.993155503946
*22
conv: 67
N: -0.276694858539,0.988493730158,0.0768859145892,0.541881527358,0.505160919768
conv: 67
U: -99.6360037872,-0.276694858539,0.229355739259,0.00723455172055
conv: 67
U: -0.276694858539,99.1511145364,0.223748769189,0.992585500402
*23
conv: 107
N: -0.691350894225,1.0059043039,0.101950626116,0.481528550409,0.514037545951
conv: 107
U: -99.6458751127,-0.691350894225,0.263495965735,0.00630244490867
conv: 107
U: -0.691350894225,99.4559397145,0.249961964139,0.993358471533
*24
conv: 69
N: -0.462527646609,0.98720393513,0.113611284968,0.474189719158,0.485243222425
conv: 69
U: -99.5982280757,-0.462527646609,0.253347372762,0.00655300747087
conv: 69
U: -0.462527646609,99.9527202868,0.267449577967,0.993790275552
#616
*0
conv: 118
N: -0.380807955129,1.0045799589,0.083187056611,0.55088748708,0.500210320547
conv: 118
U: -99.7394414813,-0.380807955129,0.222318731056,0.0071766269855
conv: 118
U: -0.380807955129,99.583891816,0.221972920767,0.99281250448
*1
conv: 200
N: -0.527359184488,0.992277754682,0.103861645667,0.509939297965,0.484455924433
conv: 200
U: -99.7711502447,-0.527359184488,0.234656467538,0.00680072979038
conv: 200
U: -0.527359184488,99.7172455235,0.250584025384,0.993628681972
*2
conv: 71
N: -0.428218686113,0.985112810707,0.102444275811,0.472525538975,0.513352926418
conv: 71
U: -99.7025504583,-0.428218686113,0.267659506653,0.00596684097476
conv: 71
U: -0.428218686113,98.9258125264,0.254995027037,0.993738567305
*3
conv: 200
N: -0.375556350674,0.989125858741,0.110973470811,0.493949819007,0.514357522693
conv: 200
U: -99.5692633468,-0.375556350674,0.257740945737,0.00619517556881
conv: 200
U: -0.375556350674,99.8212108563,0.243489200657,0.993444486311
*4
conv: 50
N: -0.884218678836,1.01195563893,0.0977186627924,0.49852891975,0.488799714234
conv: 50
U: -99.8531387325,-0.884218678836,0.242720515368,0.00657682185417
conv: 50
U: -0.884218678836,99.0847732021,0.253930027807,0.99371158194
*5
conv: 107
N: -0.355695843341,0.989358268141,0.0829931289583,0.532061659272,0.50110615958
conv: 107
U: -99.4910772402,-0.355695843341,0.232138832741,0.00687410715301
conv: 107
U: -0.355695843341,99.9797938329,0.230979208691,0.993091511478
*6
conv: 96
N: -0.780036290268,0.992134581503,0.0923096457141,0.538462977219,0.475738657604
conv: 96
U: -99.2153105741,-0.780036290268,0.215305248838,0.00740872419335
conv: 96
U: -0.780036290268,99.9628046746,0.241410880017,0.99338735759
*7
conv: 90
N: -0.645469298741,0.988902515518,0.108631693163,0.498905821341,0.488367369356
conv: 90
U: -98.9791893184,-0.645469298741,0.242212751068,0.0065908957084
conv: 90
U: -0.645469298741,99.8788966102,0.25406053491,0.993714332803
*8
conv: 76
N: -0.472357365071,1.00310985645,0.0977666846529,0.507267609542,0.49238985795
conv: 76
U: -98.9654909009,-0.472357365071,0.240074719692,0.00664871581862
conv: 76
U: -0.472357365071,99.9207588739,0.247837211383,0.993558190619
*9
conv: 85
N: -0.446541080089,0.994805373218,0.105812326998,0.484458844636,0.518861203397
conv: 85
U: -99.5100676704,-0.446541080089,0.264529163367,0.0060372161329
conv: 85
U: -0.446541080089,99.9387239881,0.24619191063,0.993515924386
*10
conv: 45
N: -0.444463410047,1.00413647608,0.0982392732594,0.53726611465,0.48471139416
conv: 45
U: -99.3875623217,-0.444463410047,0.220695290133,0.00722885199188
conv: 45
U: -0.444463410047,99.5920970791,0.237217780964,0.993271152948
*11
conv: 200
N: -0.711542723532,0.96849630341,0.0987990149476,0.494481657796,0.508635482669
conv: 200
U: -99.926599095,-0.711542723532,0.25464388486,0.00626980637217
conv: 200
U: -0.711542723532,99.5178790271,0.24605461184,0.993512851457
*12
conv: 87
N: -0.706110427012,1.01830242828,0.122957549466,0.487292104812,0.496603629803
conv: 87
U: -99.2336911433,-0.706110427012,0.2522472767,0.00632993326585
conv: 87
U: -0.706110427012,99.6117299603,0.255640057494,0.993753353955
*13
conv: 62
N: -0.355115344549,0.991775564569,0.109995357827,0.46805615385,0.513626542429
conv: 62
U: -98.0758821204,-0.355115344549,0.26998340922,0.00591575557229
conv: 62
U: -0.355115344549,99.1134157921,0.257140534771,0.99379051898
*14
conv: 66
N: -0.29678904935,0.976307287825,0.102786167595,0.49639110219,0.503544677348
conv: 66
U: -99.5935251523,-0.29678904935,0.251148637976,0.00635682406425
conv: 66
U: -0.29678904935,99.8139037119,0.247640173776,0.993553696467
*15
conv: 91
N: -0.367674448128,0.974209455698,0.0960568230015,0.52069103597,0.483797535135
conv: 91
U: -98.8833382486,-0.367674448128,0.228772060428,0.00697453073231
conv: 91
U: -0.367674448128,99.9465569786,0.245716629221,0.993503308711
*16
conv: 61
N: -0.887392529268,0.997234691262,0.111042113895,0.493408273193,0.477030738917
conv: 61
U: -99.4543652525,-0.887392529268,0.239509181455,0.0066639068533
conv: 61
U: -0.887392529268,98.6152452949,0.262262379694,0.993910815386
*17
conv: 200
N: -0.303194098998,1.00801275476,0.116921052737,0.491998339567,0.487464848469
conv: 200
U: -99.9991530385,-0.303194098998,0.245163701659,0.00651426584183
conv: 200
U: -0.303194098998,98.4023404375,0.258015513998,0.993808099909
*18
conv: 73
N: -0.223176860979,0.997934530686,0.0956263519824,0.468838836495,0.488754386241
conv: 73
U: -99.1470793854,-0.223176860979,0.257856813772,0.00619227710845
conv: 73
U: -0.223176860979,99.819824386,0.268484418646,0.99405128411
*19
conv: 200
N: -0.466023810947,0.997204197957,0.112825840927,0.489205219332,0.491827662482
conv: 200
U: -99.5073982224,-0.466023810947,0.248948093707,0.00641293590036
conv: 200
U: -0.466023810947,99.5815640766,0.257026387894,0.993787172058
*20
conv: 82
N: -0.0415279413518,0.982709736287,0.0975030977822,0.484372211593,0.475052196651
conv: 82
U: -99.3888169329,-0.0415279413518,0.243277251894,0.0065609030604
conv: 82
U: -0.0415279413518,98.6644276364,0.267530713593,0.99403033506
*21
conv: 107
N: -0.602540233738,1.01037097609,0.0947174179152,0.522873670366,0.512922486554
conv: 107
U: -99.4648379245,-0.602540233738,0.242897374687,0.00657243601725
conv: 107
U: -0.602540233738,99.0342902605,0.229408143805,0.993043793869
*22
conv: 86
N: -0.215471811834,0.979806228227,0.109910785817,0.483930030285,0.501715621461
conv: 86
U: -98.5748807674,-0.215471811834,0.256455213059,0.00622606139176
conv: 86
U: -0.215471811834,99.64504034,0.254794707275,0.99373351875
*23
conv: 72
N: -0.451989069431,1.02444613127,0.102033435226,0.480698391948,0.500341890262
conv: 72
U: -99.1766879173,-0.451989069431,0.257441749862,0.00620308440873
conv: 72
U: -0.451989069431,99.7747455725,0.257039313178,0.993787267005
*24
conv: 130
N: -0.538836643429,0.984011910515,0.0838795799242,0.527749211881,0.540086655634
conv: 130
U: -99.7346986475,-0.538836643429,0.254974161876,0.00626240262898
conv: 130
U: -0.538836643429,99.2851904245,0.212456342283,0.992493862969
#636
*0
conv: 200
N: -0.408607138707,1.02143779025,0.101937775843,0.520568296669,0.485972729629
conv: 200
U: -99.746829229,-0.408607138707,0.230052887938,0.00672226610919
conv: 200
U: -0.408607138707,97.9317719819,0.244708133059,0.993677774253
*1
conv: 88
N: -0.482633017878,0.98959235344,0.0979727274795,0.518748718977,0.537011339396
conv: 88
U: -99.8659098955,-0.482633017878,0.25756005579,0.00600803090405
conv: 88
U: -0.482633017878,97.478015701,0.219021025638,0.992942251583
*2
conv: 67
N: -0.352501339784,1.01255224281,0.0967803756636,0.518334501029,0.488145469529
conv: 67
U: -99.9831651357,-0.352501339784,0.232313175643,0.00665719021954
conv: 67
U: -0.352501339784,98.4985224232,0.244681716208,0.993677099238
*3
conv: 92
N: -0.464916257429,1.00727198564,0.0910646312864,0.544410908051,0.470909240093
conv: 92
U: -99.8517083522,-0.464916257429,0.209576246414,0.00737443327212
conv: 92
U: -0.464916257429,99.6307552151,0.241342101204,0.993590180541
*4
conv: 80
N: -0.379556608652,0.998912362075,0.10581562999,0.496364516519,0.515947594243
conv: 80
U: -99.0287847614,-0.379556608652,0.257423133909,0.00601136158104
conv: 80
U: -0.379556608652,99.1392290599,0.241542030505,0.993595931388
*5
conv: 88
N: -0.426889013111,0.998505055987,0.11112450196,0.470448789953,0.52821611088
conv: 88
U: -99.8346920846,-0.426889013111,0.275782216713,0.0056128863326
conv: 88
U: -0.426889013111,99.3516060734,0.24909912462,0.99378960511
*6
conv: 81
N: -0.801191764372,0.984055057058,0.088778132153,0.518307194625,0.433950778653
conv: 81
U: -97.8036555794,-0.801191764372,0.20413482572,0.00756855723279
conv: 81
U: -0.801191764372,99.9692344253,0.272887763288,0.994327586487
*7
conv: 95
N: -0.640231087341,1.00691892168,0.0990832916052,0.503972542669,0.499770932178
conv: 95
U: -97.1585995509,-0.640231087341,0.245545974349,0.00629999470364
conv: 95
U: -0.640231087341,99.8786644257,0.245811396144,0.99370677311
*8
conv: 200
N: -0.496555969641,0.97959652028,0.101547342773,0.480335523346,0.493728861798
conv: 200
U: -97.720629606,-0.496555969641,0.254494812424,0.0060792776979
conv: 200
U: -0.496555969641,99.7039659891,0.260499990693,0.994060221527
*9
conv: 68
N: -0.414023240409,0.987981764994,0.109150796607,0.473495455637,0.479126084418
conv: 68
U: -99.5374688036,-0.414023240409,0.250984973051,0.00616385316299
conv: 68
U: -0.414023240409,99.8727903869,0.270849756581,0.99428554844
*10
conv: 118
N: -0.878437472267,0.982605617878,0.0825935716597,0.505137305486,0.486552875753
conv: 118
U: -99.4111565251,-0.878437472267,0.23827229843,0.00649080242234
conv: 118
U: -0.878437472267,99.3222897029,0.251920422271,0.993858687454
*11
conv: 108
N: -0.629206727284,0.980337712266,0.104385264171,0.470838780856,0.505379019109
conv: 108
U: -99.37356411,-0.629206727284,0.264799141726,0.00584414388785
conv: 108
U: -0.629206727284,99.7382284766,0.25969236043,0.99404171221
*12
conv: 89
N: -0.202894979327,1.01158169183,0.113096214299,0.466354624825,0.533005780996
conv: 89
U: -99.8532152108,-0.202894979327,0.279987455633,0.00552964388566
conv: 89
U: -0.202894979327,99.8627880641,0.248987619361,0.993786271204
*13
conv: 200
N: -0.719210001355,0.991740023591,0.105368841616,0.454547255832,0.529016947373
conv: 200
U: -99.5009822421,-0.719210001355,0.283654737874,0.0054577896424
conv: 200
U: -0.719210001355,99.0606291502,0.257128282623,0.993982644709
*14
conv: 76
N: -0.669515255359,0.990068084453,0.112839846923,0.47150653494,0.479553769182
conv: 76
U: -99.6126290248,-0.669515255359,0.252273993796,0.00613331291487
conv: 76
U: -0.669515255359,98.5008940245,0.271549146738,0.994299650727
*15
conv: 115
N: -0.25760802836,0.993210171344,0.0873126227302,0.550285293425,0.529263522909
conv: 115
U: -99.6360881313,-0.25760802836,0.238700458578,0.00647996463526
conv: 115
U: -0.25760802836,99.8039140465,0.206343817568,0.992511642697
*16
conv: 105
N: -0.231760042198,0.990235117802,0.0993843483105,0.510474383071,0.489096133853
conv: 105
U: -99.7210280046,-0.231760042198,0.236836911869,0.00653023484951
conv: 105
U: -0.231760042198,99.529595764,0.248018551089,0.993762337598
*17
conv: 86
N: 0.0183533937062,0.990426741114,0.100097321702,0.48242814506,0.467798160441
conv: 86
U: -98.9510690583,0.0183533937062,0.240845192999,0.00642198208553
conv: 86
U: 0.0183533937062,99.5430310772,0.272056706993,0.994310584554
*18
conv: 60
N: -0.305831393459,1.01129514302,0.0855952815729,0.496850198878,0.465241392192
conv: 60
U: -99.2466713512,-0.305831393459,0.231851757371,0.0066699735127
conv: 60
U: -0.305831393459,99.8373763441,0.266627629971,0.994194753385
*19
conv: 126
N: -0.287449311542,0.971612160439,0.0861832370634,0.509030857021,0.526039242981
conv: 126
U: -99.9136655086,-0.287449311542,0.256477563152,0.00603277743688
conv: 126
U: -0.287449311542,98.1544164343,0.229821663621,0.99327221624
*20
conv: 85
N: -0.381652666545,0.999795768636,0.114170370683,0.470342417746,0.502835000834
conv: 85
U: -98.5907730362,-0.381652666545,0.26377493451,0.00586763917476
conv: 85
U: -0.381652666545,99.9050668343,0.261212181927,0.994075138366
*21
conv: 80
N: -0.532419583089,1.00271200728,0.107231071001,0.475188911854,0.514076716809
conv: 80
U: -99.5629281016,-0.532419583089,0.266780095721,0.00580164079377
conv: 80
U: -0.532419583089,99.6644581802,0.253360756518,0.993892857836
*22
conv: 92
N: -0.713717346087,0.99184292351,0.121377025847,0.448412842652,0.485896034097
conv: 92
U: -99.5575627381,-0.713717346087,0.267103852323,0.00579377469948
conv: 92
U: -0.713717346087,99.5105726508,0.279813704897,0.99446785322
*23
conv: 63
N: -0.412930660478,1.01957581535,0.11710553925,0.450355328209,0.524337702189
conv: 63
U: -96.2252101996,-0.412930660478,0.283509835567,0.00546109177747
conv: 63
U: -0.412930660478,99.9870008402,0.261464739098,0.994081292224
*24
conv: 130
N: -0.559910459926,1.01371902867,0.0394941546885,0.852698560679,0.5782425683
conv: 130
U: -99.7629446802,-0.559910459926,0.138248378345,0.0111409628079
